,file_type,directory,file_name
2678,Javascript,js-build,browserify.js
2679,Javascript,js-build,build.js
2680,Javascript,js-build,clean.js
2681,Javascript,js-build,config.js
2682,Javascript,js-build,copy.js
2683,Javascript,js-build,ftl-to-json.mjs
2684,Javascript,js-build,js.js
2685,Javascript,js-build,localize-ftl.mjs
2686,Javascript,js-build,note-editor.js
2687,Javascript,js-build,pdf-reader.js
2688,Javascript,js-build,pdf-worker.js
2689,Javascript,js-build,sass.js
2690,Javascript,js-build,symlinks.js
2691,Javascript,js-build,utils.js
2692,Javascript,js-build,watch.js
2693,NONE,ROOT,note-editor
2694,JSON,ROOT,package-lock.json
2695,JSON,ROOT,package.json
2696,NONE,ROOT,pdf-worker
2697,NONE,ROOT,reader
2698,.jsm,resource,PluralForm.jsm
2699,NONE,resource,SingleFile
2700,Javascript,resource,bluebird.js
2701,Javascript,resource,concurrentCaller.js
2702,Javascript,resource,config.js
2703,Javascript,resource,csl-validator.js
2704,Javascript,resource,diff.js
2705,Javascript,resource/feeds,FeedProcessor.js
2706,Javascript,resource/feeds,SAXXMLReader.js
2707,IDL,resource/feeds,nsIFeed.idl
2708,IDL,resource/feeds,nsIFeedContainer.idl
2709,IDL,resource/feeds,nsIFeedElementBase.idl
2710,IDL,resource/feeds,nsIFeedEntry.idl
2711,IDL,resource/feeds,nsIFeedGenerator.idl
2712,IDL,resource/feeds,nsIFeedListener.idl
2713,IDL,resource/feeds,nsIFeedPerson.idl
2714,IDL,resource/feeds,nsIFeedProcessor.idl
2715,IDL,resource/feeds,nsIFeedResult.idl
2716,IDL,resource/feeds,nsIFeedTextConstruct.idl
2717,VBScript,resource,hide.vbs
2718,.jsm,resource,loader.jsm
2719,.jsm,resource,pathparser.jsm
2720,Javascript,resource,polyfill.js
2721,Shell,resource,redirect.sh
2722,VBScript,resource,redirect.vbs
2723,Javascript,resource,require.js
2724,JSON,resource/schema,abbreviations.json
2725,JSON,resource/schema,dateFormats.json
2726,JSON,resource/schema,engines.json
2727,NONE,resource/schema,global
2728,JSON,resource/schema,renamed-styles.json
2729,Text,resource/schema,repotime.txt
2730,SQL,resource/schema,system-107.sql
2731,SQL,resource/schema,system.sql
2732,SQL,resource/schema,triggers.sql
2733,SQL,resource/schema,userdata.sql
2734,CSS,resource/tinymce/css,integration-content.css
2735,CSS,resource/tinymce/css,note-content.css
2736,CSS,resource/tinymce/css,note-ui.css
2737,HTML,resource/tinymce,integration.html
2738,Javascript,resource/tinymce/langs,ar.js
2739,Javascript,resource/tinymce/langs,bg_BG.js
2740,Javascript,resource/tinymce/langs,ca.js
2741,Javascript,resource/tinymce/langs,cs_CZ.js
2742,Javascript,resource/tinymce/langs,da.js
2743,Javascript,resource/tinymce/langs,de.js
2744,Javascript,resource/tinymce/langs,el.js
2745,Javascript,resource/tinymce/langs,es.js
2746,Javascript,resource/tinymce/langs,et.js
2747,Javascript,resource/tinymce/langs,eu.js
2748,Javascript,resource/tinymce/langs,fa_IR.js
2749,Javascript,resource/tinymce/langs,fi.js
2750,Javascript,resource/tinymce/langs,fr_FR.js
2751,Javascript,resource/tinymce/langs,gl.js
2752,Javascript,resource/tinymce/langs,he_IL.js
2753,Javascript,resource/tinymce/langs,hr.js
2754,Javascript,resource/tinymce/langs,hu_HU.js
2755,Javascript,resource/tinymce/langs,id.js
2756,Javascript,resource/tinymce/langs,is_IS.js
2757,Javascript,resource/tinymce/langs,it.js
2758,Javascript,resource/tinymce/langs,ja.js
2759,Javascript,resource/tinymce/langs,km_KH.js
2760,Javascript,resource/tinymce/langs,ko_KR.js
2761,Javascript,resource/tinymce/langs,lt.js
2762,Javascript,resource/tinymce/langs,nb_NO.js
2763,Javascript,resource/tinymce/langs,nl.js
2764,Javascript,resource/tinymce/langs,pl.js
2765,Javascript,resource/tinymce/langs,pt_BR.js
2766,Javascript,resource/tinymce/langs,pt_PT.js
2767,Javascript,resource/tinymce/langs,ro.js
2768,Javascript,resource/tinymce/langs,ru.js
2769,Javascript,resource/tinymce/langs,sk.js
2770,Javascript,resource/tinymce/langs,sl_SI.js
2771,Javascript,resource/tinymce/langs,sv_SE.js
2772,Javascript,resource/tinymce/langs,th_TH.js
2773,Javascript,resource/tinymce/langs,tr_TR.js
2774,Javascript,resource/tinymce/langs,uk.js
2775,Javascript,resource/tinymce/langs,vi_VN.js
2776,Javascript,resource/tinymce/langs,zh_CN.js
2777,Javascript,resource/tinymce/langs,zh_TW.js
2778,Text,resource/tinymce,license.txt
2779,Javascript,resource/tinymce,locale.js
2780,HTML,resource/tinymce,note.html
2781,HTML,resource/tinymce,noteview.html
2782,Javascript,resource/tinymce/plugins/autolink,plugin.min.js
2783,Javascript,resource/tinymce/plugins/code,plugin.min.js
2784,Javascript,resource/tinymce/plugins/contextmenu,plugin.min.js
2785,Javascript,resource/tinymce/plugins/directionality,plugin.min.js
2786,Javascript,resource/tinymce/plugins/link,plugin.min.js
2787,Javascript,resource/tinymce/plugins/lists,plugin.min.js
2788,Javascript,resource/tinymce/plugins/nonbreaking,plugin.min.js
2789,Javascript,resource/tinymce/plugins/paste,plugin.min.js
2790,Javascript,resource/tinymce/plugins/searchreplace,plugin.min.js
2791,Javascript,resource/tinymce/plugins/textcolor,plugin.min.js
2792,CSS,resource/tinymce/skins/lightgray,content.min.css
2793,WOFF,resource/tinymce/skins/lightgray/fonts,tinymce-small.woff
2794,WOFF,resource/tinymce/skins/lightgray/fonts,tinymce.woff
2795,GIF,resource/tinymce/skins/lightgray/img,anchor.gif
2796,GIF,resource/tinymce/skins/lightgray/img,loader.gif
2797,GIF,resource/tinymce/skins/lightgray/img,object.gif
2798,GIF,resource/tinymce/skins/lightgray/img,trans.gif
2799,CSS,resource/tinymce/skins/lightgray,skin.min.css
2800,Javascript,resource/tinymce/themes/modern,theme.min.js
2801,Javascript,resource/tinymce,tinymce.min.js
2802,Javascript,resource,word-processor-plugin-installer.js
2803,NONE,scripts,.gitignore
2804,NONE,scripts,2xize
2805,Markdown,scripts,README.md
2806,NONE,scripts/dictionaries,build-dictionaries
2807,NONE,scripts/dictionaries/dictionaries,.gitignore
2808,Python Script,scripts,generate-isbn-ranges.py
2809,NONE,scripts/locale,.gitignore
2810,NONE,scripts/locale,connector_to_client
2811,NONE,scripts/locale,filter_connector_json
2812,NONE,scripts/locale,localizer
2813,NONE,scripts/locale,merge_csl_locales
2814,NONE,scripts/locale,merge_mozilla_files
2815,NONE,scripts/locale,run
2816,NONE,scripts,make-z-icons
2817,Shell,scripts,update-citeproc.sh
2818,Shell,scripts,update-types.sh
2819,CSS,scss,_zotero.scss
2820,CSS,scss,about.scss
2821,CSS,scss/abstracts,_functions.scss
2822,CSS,scss/abstracts,_layout.scss
2823,CSS,scss/abstracts,_mixins.scss
2824,CSS,scss/abstracts,_placeholders.scss
2825,CSS,scss/abstracts,_split-button.scss
2826,CSS,scss/abstracts,_svgicon.scss
2827,CSS,scss/abstracts,_utilities.scss
2828,CSS,scss/abstracts,_variables.scss
2829,CSS,scss/base,_base.scss
2830,CSS,scss,bibliography.scss
2831,CSS,scss/components,_advancedSearch.scss
2832,CSS,scss/components,_annotation.scss
2833,CSS,scss/components,_autosuggest.scss
2834,CSS,scss/components,_banners.scss
2835,CSS,scss/components,_button.scss
2836,CSS,scss/components,_citationDialog.scss
2837,CSS,scss/components,_citationExplorer.scss
2838,CSS,scss/components,_clicky.scss
2839,CSS,scss/components,_collection-tree.scss
2840,CSS,scss/components,_contextPane.scss
2841,CSS,scss/components,_createParent.scss
2842,CSS,scss/components,_csledit.scss
2843,CSS,scss/components,_dictionaryManager.scss
2844,CSS,scss/components,_editBibliographyDialog.scss
2845,CSS,scss/components,_editable.scss
2846,CSS,scss/components,_exportOptions.scss
2847,CSS,scss/components,_feedSettings.scss
2848,CSS,scss/components,_icons.scss
2849,CSS,scss/components,_import-wizard.scss
2850,CSS,scss/components,_item-tree.scss
2851,CSS,scss/components,_listheader.scss
2852,CSS,scss/components,_locateManager.scss
2853,CSS,scss/components,_longTagFixer.scss
2854,CSS,scss/components,_mainWindow.scss
2855,CSS,scss/components,_menu.scss
2856,CSS,scss/components,_newCollectionDialog.scss
2857,CSS,scss/components,_notesList.scss
2858,CSS,scss/components,_progressMeter.scss
2859,CSS,scss/components,_publications-dialog.scss
2860,CSS,scss/components,_reader.scss
2861,CSS,scss/components,_richlistbox.scss
2862,CSS,scss/components,_rtfScan.scss
2863,CSS,scss/components,_runJS.scss
2864,CSS,scss/components,_search.scss
2865,CSS,scss/components,_selectItemsDialog.scss
2866,CSS,scss/components,_spinner.scss
2867,CSS,scss/components,_splitter.scss
2868,CSS,scss/components,_syncButtonTooltip.scss
2869,CSS,scss/components,_tabBar.scss
2870,CSS,scss/components,_tabsMenu.scss
2871,CSS,scss/components,_tag-manager.scss
2872,CSS,scss/components,_tagSelector.scss
2873,CSS,scss/components,_textLink.scss
2874,CSS,scss/components,_titleBar.scss
2875,CSS,scss/components,_toolbar.scss
2876,CSS,scss/components,_toolbarbutton.scss
2877,CSS,scss/components,_virtualized-table.scss
2878,CSS,scss/components,_window.scss
2879,CSS,scss/elements,_abstractBox.scss
2880,CSS,scss/elements,_annotationRow.scss
2881,CSS,scss/elements,_attachmentAnnotationsBox.scss
2882,CSS,scss/elements,_attachmentBox.scss
2883,CSS,scss/elements,_attachmentPreview.scss
2884,CSS,scss/elements,_attachmentPreviewBox.scss
2885,CSS,scss/elements,_attachmentRow.scss
2886,CSS,scss/elements,_attachmentsBox.scss
2887,CSS,scss/elements,_bubbleInput.scss
2888,CSS,scss/elements,_collapsibleSection.scss
2889,CSS,scss/elements,_colorPicker.scss
2890,CSS,scss/elements,_contextPane.scss
2891,CSS,scss/elements,_duplicatesMergePane.scss
2892,CSS,scss/elements,_editableText.scss
2893,CSS,scss/elements,_guidancePanel.scss
2894,CSS,scss/elements,_infoBox.scss
2895,CSS,scss/elements,_itemDetails.scss
2896,CSS,scss/elements,_itemMessagePane.scss
2897,CSS,scss/elements,_itemPane.scss
2898,CSS,scss/elements,_itemPaneCustomSection.scss
2899,CSS,scss/elements,_itemPaneHeader.scss
2900,CSS,scss/elements,_itemPaneSidenav.scss
2901,CSS,scss/elements,_librariesCollectionsBox.scss
2902,CSS,scss/elements,_noteEditor.scss
2903,CSS,scss/elements,_noteRow.scss
2904,CSS,scss/elements,_notesBox.scss
2905,CSS,scss/elements,_publicationsLicenseInfo.scss
2906,CSS,scss/elements,_quickSearchTextbox.scss
2907,CSS,scss/elements,_richlistCheckbox.scss
2908,CSS,scss/elements,_splitMenuButton.scss
2909,CSS,scss/elements,_styleConfigurator.scss
2910,CSS,scss/elements,_tagsBox.scss
2911,CSS,scss/elements,_zoteroSearch.scss
2912,CSS,scss,errorReport.scss
2913,CSS,scss,feedAbstract.scss
2914,CSS,scss/linux,_createParent.scss
2915,CSS,scss/linux,_editable.scss
2916,CSS,scss/linux,_feedSettings.scss
2917,CSS,scss/linux,_menu.scss
2918,CSS,scss/linux,_menupopup.scss
2919,CSS,scss/linux,_tabBar.scss
2920,CSS,scss/linux,_titleBar.scss
2921,CSS,scss/linux/elements,_infoBox.scss
2922,CSS,scss/mac,_citationExplorer.scss
2923,CSS,scss/mac,_createParent.scss
2924,CSS,scss/mac,_editable.scss
2925,CSS,scss/mac,_helpButton.scss
2926,CSS,scss/mac,_tabBar.scss
2927,CSS,scss/mac,_tabbox.scss
2928,CSS,scss/mac,_titleBar.scss
2929,CSS,scss/mac/components,_menulist.scss
2930,CSS,scss/mac/components,_menupopup.scss
2931,CSS,scss,merge.scss
2932,CSS,scss,preferences-mac.scss
2933,CSS,scss,preferences-win.scss
2934,CSS,scss,preferences.scss
2935,CSS,scss/preferences,_advanced.scss
2936,CSS,scss/preferences,_cite.scss
2937,CSS,scss/preferences,_export.scss
2938,CSS,scss/preferences,_file_renaming.scss
2939,CSS,scss/preferences,_general.scss
2940,CSS,scss/preferences,_sync.scss
2941,CSS,scss/preferences,_sync_reset.scss
2942,CSS,scss,progressQueueDialog.scss
2943,CSS,scss,progressWindow.scss
2944,CSS,scss,scaffold.scss
2945,CSS,scss/themes,_dark.scss
2946,CSS,scss/themes,_light.scss
2947,CSS,scss/win,_citationExplorer.scss
2948,CSS,scss/win,_createParent.scss
2949,CSS,scss/win,_tabBar.scss
2950,CSS,scss/win,_titleBar.scss
2951,CSS,scss/win,_virtualized-table.scss
2952,CSS,scss/win/abstracts,_mixins.scss
2953,CSS,scss/win/components,_button.scss
2954,CSS,scss/win/components,_checkbox.scss
2955,CSS,scss/win/components,_input.scss
2956,CSS,scss/win/components,_menulist.scss
2957,CSS,scss/win/components,_menupopup.scss
2958,CSS,scss/win/components,_radio.scss
2959,CSS,scss/win/components,_tabbox.scss
2960,CSS,scss/win/elements,_infoBox.scss
2961,Markdown,scss/xulElementPatches,README.md
2962,CSS,scss/xulElementPatches,dialog-mac.scss
2963,CSS,scss/xulElementPatches,dialog-win.scss
2964,CSS,scss/xulElementPatches,dialog.scss
2965,CSS,scss/xulElementPatches,menulist.scss
2966,CSS,scss/xulElementPatches,wizard-win.scss
2967,CSS,scss/xulElementPatches,wizard.scss
2968,CSS,scss,zotero-mac.scss
2969,CSS,scss,zotero-unix.scss
2970,CSS,scss,zotero-win.scss
2971,NONE,ROOT,styles
2972,.manifest,test,chrome.manifest
2973,Javascript,test/components,zotero-unit.js
2974,XHTML,test/content,hyphenationTest.xhtml
2975,HTML,test/content,hyphenationTestContent.html
2976,HTML,test/content,runtests.html
2977,Javascript,test/content,runtests.js
2978,Javascript,test/content,support.js
2979,.jsm,test/resource,EventUtils.jsm
2980,Javascript,test/resource,httpd.js
2981,Javascript,test/resource,pako_inflate.js
2982,Shell,test,runtests.sh
2983,NONE,test/tests,.eslintrc
2984,Javascript,test/tests,HiddenBrowserTest.js
2985,Javascript,test/tests,RemoteTranslateTest.js
2986,Javascript,test/tests,advancedSearchTest.js
2987,Javascript,test/tests,annotationsTest.js
2988,Javascript,test/tests,attachmentsTest.js
2989,Javascript,test/tests,bibliographyTest.js
2990,Javascript,test/tests,browserDownloadTest.js
2991,Javascript,test/tests,cachedTypesTest.js
2992,Javascript,test/tests,citationDialogTest.js
2993,Javascript,test/tests,citeTest.js
2994,Javascript,test/tests,citeprocRsBridgeTest.js
2995,Javascript,test/tests,collectionTest.js
2996,Javascript,test/tests,collectionTreeRowTest.js
2997,Javascript,test/tests,collectionTreeTest.js
2998,Javascript,test/tests,collectionsTest.js
2999,Javascript,test/tests,concurrentCallerTest.js
3000,Javascript,test/tests,creatorsTest.js
3001,NONE,test/tests/data,.gitignore
3002,Javascript,test/tests/data,Test Import Translator.js
3003,Javascript,test/tests/data,allTypesAndFields.js
3004,CSL,test/tests/data,apa.csl
3005,Unknown file type,test/tests/data,book_and_child_note.ris
3006,RDF,test/tests/data,book_and_snapshot.rdf
3007,CSL,test/tests/data,cell.csl
3008,HTML,test/tests/data/charsets,gbk.html
3009,Text,test/tests/data/charsets,gbk.txt
3010,Text,test/tests/data/charsets,invalid.txt
3011,Text,test/tests/data/charsets,utf8.txt
3012,Text,test/tests/data/charsets,windows1252.txt
3013,Unknown file type,test/tests/data,citavi-test-project.ctv6
3014,HTML,test/tests/data,coins.html
3015,PDF,test/tests/data,duplicatesMerge_JSTOR_1.pdf
3016,PDF,test/tests/data,duplicatesMerge_JSTOR_2.pdf
3017,PDF,test/tests/data,duplicatesMerge_annotated_1.pdf
3018,PDF,test/tests/data,duplicatesMerge_annotated_2.pdf
3019,PDF,test/tests/data,duplicatesMerge_annotated_3.pdf
3020,PDF,test/tests/data,duplicatesMerge_empty_new_md5.pdf
3021,PDF,test/tests/data,duplicatesMerge_notAnnotated.pdf
3022,PDF,test/tests/data,duplicatesMerge_test_new_md5.pdf
3023,NONE,test/tests/data,empty
3024,PDF,test/tests/data,empty.pdf
3025,XPI,test/tests/data,fake.xpi
3026,ATOM,test/tests/data,feed.atom
3027,RSS,test/tests/data,feed.rss
3028,RSS,test/tests/data,feedArticleMetadata.rss
3029,RSS,test/tests/data,feedCDATA.rss
3030,RSS,test/tests/data,feedDetailed.rss
3031,XML,test/tests/data,feedMedia.xml
3032,RSS,test/tests/data,feedModified.rss
3033,RSS,test/tests/data,feedRichText.rss
3034,RSS,test/tests/data,feedWindows1252.rss
3035,OPML,test/tests/data,feeds.opml
3036,Javascript,test/tests/data,itemJSON.js
3037,Javascript,test/tests/data,journalArticle.js
3038,JSON,test/tests/data/mendeleyMock,annotations.json
3039,JSON,test/tests/data/mendeleyMock,folders-simple.json
3040,JSON,test/tests/data/mendeleyMock,group-annotations.json
3041,JSON,test/tests/data/mendeleyMock,groups.json
3042,JSON,test/tests/data/mendeleyMock,items-bad-data.json
3043,JSON,test/tests/data/mendeleyMock,items-simple-no-desktop-id.json
3044,JSON,test/tests/data/mendeleyMock,items-simple.json
3045,JSON,test/tests/data/mendeleyMock,items-updated.json
3046,JSON,test/tests/data/mendeleyMock,notebook.json
3047,JSON,test/tests/data/mendeleyMock,notebooks.json
3048,JSON,test/tests/data/mendeleyMock,user.json
3049,HTML,test/tests/data/metadata,journalArticle-single.html
3050,Epub,test/tests/data/moby_dick,book.epub
3051,LUA,test/tests/data/moby_dick/book.sdr,metadata.epub.lua
3052,Text,test/tests/data/moby_dick,calibre_bookmarks.txt
3053,OPF,test/tests/data/moby_dick,metadata.opf
3054,XML,test/tests/data,mods.xml
3055,Epub,test/tests/data,recognizeEPUB_test_DC.epub
3056,Epub,test/tests/data,recognizeEPUB_test_DOI.epub
3057,Epub,test/tests/data,recognizeEPUB_test_ISBN.epub
3058,Epub,test/tests/data,recognizeEPUB_test_content.epub
3059,Epub,test/tests/data,recognizeEPUB_test_copyright_page.epub
3060,PDF,test/tests/data,recognizePDF_test_DOI.pdf
3061,PDF,test/tests/data,recognizePDF_test_arXiv.pdf
3062,PDF,test/tests/data,recognizePDF_test_title.pdf
3063,PDF,test/tests/data/search,baz.pdf
3064,HTML,test/tests/data/search,foo.html
3065,HTML,test/tests/data/search,foobar.html
3066,GIF,test/tests/data/snapshot,img.gif
3067,HTML,test/tests/data/snapshot,index.html
3068,Epub,test/tests/data,stub.epub
3069,HTML,test/tests/data,test-hidden.html
3070,HTML,test/tests/data,test-js.html
3071,HTML,test/tests/data,test-pdf-redirect.html
3072,HTML,test/tests/data,test.html
3073,JPG,test/tests/data,test.jpg
3074,PDF,test/tests/data,test.pdf
3075,PNG,test/tests/data,test.png
3076,Shell,test/tests/data,test.sh
3077,SQLite,test/tests/data,test.sqlite
3078,Text,test/tests/data,test.txt
3079,Javascript,test/tests/data,translatorExport.js
3080,Javascript,test/tests/data,translatorExportLegacy.js
3081,PDF,test/tests/data,wonderland_long.pdf
3082,PDF,test/tests/data,wonderland_short.pdf
3083,PDF,test/tests/data,wonderland_short_watermarked_1.pdf
3084,PDF,test/tests/data,wonderland_short_watermarked_2.pdf
3085,ZIP,test/tests/data,zotero-4.0.sqlite.zip
3086,XML,test/tests/data,zotero_rdf.xml
3087,Javascript,test/tests,dataDirectoryTest.js
3088,Javascript,test/tests,dataObjectTest.js
3089,Javascript,test/tests,dataObjectUtilitiesTest.js
3090,Javascript,test/tests,dataObjectsTest.js
3091,Javascript,test/tests,dateTest.js
3092,Javascript,test/tests,dbTest.js
